UNK	1
 	2
e	3
a	4
t	5
l	6
s	7
n	8
k	9
z	10
i	11
o	12
r	13
á	14
é	15
g	16
m	17
y	18
b	19
d	20
v	21
h	22
,	23
.	24
j	25
ö	26
p	27
ó	28
u	29
ő	30
f	31
c	32
í	33
ü	34
A	35
-	36
E	37
ú	38
0	39
1	40
M	41
2	42
S	43
K	44
ű	45
B	46
T	47
N	48
9	49
I	50
H	51
?	52
!	53
)	54
L	55
(	56
C	57
P	58
F	59
3	60
V	61
G	62
5	63
4	64
D	65
R	66
8	67
–	68
:	69
6	70
7	71
U	72
/	73
O	74
J	75
É	76
„	77
Z	78
”	79
w	80
x	81
"	82
Á	83
W	84
;	85
Ú	86
Ö	87
Y	88
%	89
Í	90
…	91
X	92
Ő	93
Ü	94
Ó	95
@	96
_	97
'	98
[	99
]	100
q	101
“	102
—	103
+	104
Q	105
ä	106
’	107
&	108
*	109
ć	110
ș	111
»	112
č	113
°	114
«	115
š	116
Š	117
§	118
•	119
‑	120
è	121
ž	122
Ű	123
ç	124
$	125
ħ	126
=	127
ã	128
õ	129
ø	130
²	131
ş	132
ń	133
ă	134
€	135
ō	136
ð	137
à	138
Ġ	139
ß	140
ġ	141
×	142
Ħ	143
ë	144
â	145
Đ	146
đ	147
©	148
🙂	149
ł	150
³	151
å	152
�	153
·	154
±	155
^	156
ο	157
ř	158
Ž	159
ě	160
ə	161
μ	162
ý	163
😊	164
Å	165
−	166
£	167
′	168
ñ	169
>	170
Ş	171
―	172
ô	173
́	174
<	175
ā	176
û	177
ğ	178
😀	179
ı	180
″	181
Ż	182
ό	183
ò	184
|	185
о	186
а	187
с	188
т	189
р	190
‒	191
ț	192
τ	193
α	194
æ	195
е	196
ا	197
ن	198
د	199
®	200
î	201
😁	202
ė	203
Ø	204
Ä	205
#	206
ż	207
►	208
†	209
😉	210
б	211
л	212
ů	213
跨	214
代	215
惠	216
美	217
ν	218
η	219
ς	220
ζ	221
~	222
س	223
广	224
东	225
话	226
廣	227
東	228
話	229
﻿	230
Ț	231
Ă	232
鮑	233
德	234
熹	235
ą	236
œ	237
∗	238
ア	239
イ	240
ヌ	241
ī	242
‰	243
唐	244
絵	245
ņ	246
˙	247
⅔	248
·	249
ê	250
ỳ	251
β	252
⇔	253
ù	254
̋	255
北	256
京	257
电	258
影	259
学	260
院	261
ň	262
ḫ	263
Ō	264
İ	265
時	266
时	267
😯	268
叶	269
葉	270
ì	271
Δ	272
ά	273
φ	274
Μ	275
π	276
κ	277
Κ	278
ώ	279
σ	280
Σ	281
γ	282
♦	283
у	284
ж	285
и	286
к	287
頭	288
文	289
字	290
Ｄ	291
ύ	292
Ľ	293
ľ	294
陳	295
{	296
}	297
비	298
스	299
트	300
客	301
家	302
人	303
Ч	304
п	305
в	306
ц	307
Ñ	308
Æ	309
º	310
™	311
ċ	312
ʒ	313
ɑ	314
̃	315
È	316
پ	317
ف	318
ه	319
